timestamp,engine_id,chamber_pressure,fuel_flow,temperature
2025-07-09T13:24:09.784477,TRE-003,292.60434795101395,133.3436714294566,4034.9090475325906
2025-07-09T13:25:32.301704,TRE-001,301.3626947373552,130.82048631113742,4020.762425071363
2025-07-09T13:12:21.742893,TRE-005,271.0860654029451,,
2025-07-09T14:13:20.804080,TRE-003,276.077402522845,140.08951979389678,4094.9017339372517
2025-07-09T13:37:16.013938,TRE-004,286.9847056043681,137.43873815193564,4122.228716792898
2025-07-09T13:22:12.228090,TRE-003,287.4593851271133,140.85447583610468,4100.514504486519
2025-07-09T13:34:11.201037,TRE-001,282.7436483503955,145.70606323042315,4037.2634372829307
2025-07-09T13:15:00.241123,TRE-002,254.9222716130511,125.41083729405449,4075.875801097596
2025-07-09T13:58:48.018736,TRE-001,294.210463202094,137.97902875814694,4030.727896153929
2025-07-09T13:25:15.264233,TRE-002,272.61313694668604,118.12668668400507,4196.0293793533
2025-07-09T13:16:04.935176,TRE-004,278.03907278892126,134.76556608796866,4160.137238561782
2025-07-09T13:20:18.836631,TRE-002,253.7125907331693,125.1227865402034,4123.129921855077
2025-07-09T13:08:47.320890,TRE-005,267.8582710790114,147.768635295737,4150.167131830562
2025-07-09T13:17:41.780206,TRE-004,279.36264181657884,138.8955073316894,4026.510825868187
2025-07-09T13:45:28.702329,TRE-004,265.9977759187114,130.13355749359152,4036.0497517943777
2025-07-09T13:28:24.762546,TRE-005,276.28470405788136,118.96515991742726,4143.265495097182
2025-07-09T13:18:29.248111,TRE-002,264.4276346453383,127.08577123898955,4076.081251456093
2025-07-09T13:22:44.394249,TRE-003,279.02855419727007,131.41585520025203,3982.8399466638093
2025-07-09T13:14:38.356006,TRE-003,275.79446185519237,124.53287959863871,4012.5705630933253
2025-07-09T13:19:42.693489,TRE-005,280.1909674645394,140.64198638708606,4071.710771158895
2025-07-09T13:32:10.676733,TRE-003,279.52813758612643,134.23370143415772,4040.5618567933902
2025-07-09T13:29:15.993281,TRE-001,298.710251747661,124.83404146390922,4162.365491889215
2025-07-09T13:26:57.097650,TRE-002,267.5520131767763,122.7851235339235,4169.910370111077
2025-07-09T13:49:42.856615,TRE-004,287.6094747495688,130.80876200310945,4088.7097201603356
2025-07-09T13:35:32.168537,TRE-003,287.1816978706396,147.71028497458863,4121.28647506403
2025-07-09T13:12:59.281509,TRE-003,286.26147618663776,141.02946720520396,3982.132465568399
2025-07-09T13:27:44.288958,TRE-004,264.0522294984726,141.41670413068005,4102.651705115229
2025-07-09T14:13:53.256244,TRE-005,271.916080976532,134.43234390259013,4053.8498073455257
2025-07-09T13:25:46.833818,TRE-004,265.773441589443,142.9699374901545,4066.9197597163306
2025-07-09T13:23:43.559945,TRE-001,265.69590766512636,152.46622238080815,4073.966996338095
2025-07-09T13:09:30.005607,TRE-004,268.01628091901534,125.99997874517645,4107.687192493245
2025-07-09T13:54:56.270864,TRE-002,264.644312114972,115.31270068234801,3995.2645185978736
2025-07-09T13:35:54.961625,TRE-003,290.89971956693745,129.74875580875337,4107.760990158345
2025-07-09T13:41:04.538724,TRE-001,278.47220088984017,145.4345582705869,4038.4361318103497
2025-07-09T13:24:00.016817,TRE-003,274.2607199959817,149.97569852447177,4079.7573123193947
2025-07-09T13:59:24.093975,TRE-001,287.43602167473546,147.5856884160821,4041.6779917960453
2025-07-09T13:37:14.174909,TRE-001,288.4554584732481,141.2305373018719,4021.6985780754803
2025-07-09T13:08:27.908127,TRE-005,278.6474509999539,136.7023302358783,4082.592562499437
2025-07-09T13:33:11.308415,TRE-003,286.7965275311887,152.7102879257759,4118.79271245995
2025-07-09T14:05:21.180216,TRE-004,266.3925828907554,137.8824398156293,4039.4071052320774
2025-07-09T14:12:16.897692,TRE-002,258.8431142320204,122.05838719766939,4102.433634485583
2025-07-09T13:44:07.373252,TRE-003,291.5135121814993,147.28212636083003,4112.993541148479
2025-07-09T13:25:09.614716,TRE-004,262.59793561519007,135.34978723721295,4126.570384405342
2025-07-09T13:53:40.948788,TRE-002,272.49855529400406,116.0997277764073,4138.840150600524
2025-07-09T13:38:10.799779,TRE-002,245.9970616255208,126.80389513291914,4071.6462229528115
2025-07-09T13:23:49.549105,TRE-005,267.03370364130376,121.42957517074156,4059.0970197103834
2025-07-09T13:13:45.992162,TRE-005,269.1660886655304,123.25153781284807,4092.5945539613344
2025-07-09T13:27:39.568494,TRE-005,255.6448108126192,130.94216317380113,4055.109848978124
2025-07-09T13:51:50.787869,TRE-004,56.13267251014417,123.55472337116458,4106.588790620327
2025-07-09T13:11:53.334591,TRE-004,280.67430591191584,137.41154061891763,4076.4460043109225
2025-07-09T13:19:29.178786,TRE-002,,123.04272932017449,
2025-07-09T13:23:19.144385,TRE-003,289.55804630253465,154.93760587985642,4082.663912251987
2025-07-09T13:30:05.391706,TRE-004,275.6187017547267,124.17261532220674,4147.357864821674
2025-07-09T13:37:42.534342,TRE-002,260.7288893306152,140.57772136310857,4148.065441071328
2025-07-09T13:30:27.427174,TRE-003,281.6685078205002,140.025477051804,4039.6618933689133
2025-07-09T13:42:29.828638,TRE-003,277.95620478484847,143.39537418226206,4027.904136527766
2025-07-09T13:12:43.100924,TRE-005,278.68101548658285,135.54362670813734,4080.489368360933
2025-07-09T13:23:05.689043,TRE-005,270.81357121694884,125.24065683124823,4111.699255556356
2025-07-09T13:47:12.522818,TRE-004,278.00863271355746,139.1006106208314,4085.0638711429538
2025-07-09T13:35:38.996317,TRE-004,289.0710629522447,126.9301032617986,4067.940878165406
2025-07-09T13:18:30.733002,TRE-003,281.49797914335875,131.51029723707308,3996.7331111272406
2025-07-09T13:15:45.689371,TRE-004,277.19450341035383,121.60558573401124,4216.799810658883
2025-07-09T13:51:23.876866,TRE-003,280.70859133100896,141.8094220975098,4068.45047537757
2025-07-09T13:24:52.727529,TRE-004,278.7282617382785,140.93981640434964,4188.741540155419
2025-07-09T13:20:55.239066,TRE-003,286.25248830764315,143.74198504463314,4145.592155884939
2025-07-09T13:33:52.840871,TRE-003,298.4608145706154,145.41136722582627,4023.5532244063475
2025-07-09T13:45:23.577383,TRE-004,264.065200579172,134.01350918097947,4079.4225260166295
2025-07-09T13:27:05.358864,TRE-003,303.275426626265,141.92041083231635,4034.5267924854397
2025-07-09T13:57:34.543403,TRE-001,288.0199940357787,131.29370454436608,4054.7179095374063
2025-07-09T13:39:12.745854,TRE-002,241.1921386123086,131.7429674508266,4174.313369945594
2025-07-09T13:17:17.873548,TRE-001,288.0463011752514,133.9140156251667,4074.17168464498
2025-07-09T13:19:41.516807,TRE-004,298.06331714603203,130.12505248090847,4191.459920362044
2025-07-09T13:40:59.588064,TRE-003,272.5690865569371,140.51891589730397,4055.38833349458
2025-07-09T13:33:59.278831,TRE-005,283.8099793177461,141.48444079396015,4166.102390265755
2025-07-09T13:27:38.217686,TRE-005,271.6301655565282,138.74645935246974,4040.6798330492343
2025-07-09T13:29:30.513633,TRE-003,284.7902110366559,146.89949628543846,4058.321101583065
2025-07-09T13:17:03.157403,TRE-004,267.5030553533093,136.42679755497767,4147.592932618973
2025-07-09T13:25:51.928321,TRE-004,281.0436050339709,137.5782147262625,4138.162706376709
2025-07-09T13:23:44.324959,TRE-004,274.59564718829637,129.3200232241928,4123.257497365395
2025-07-09T13:12:40.851017,TRE-001,302.9764260873092,,4113.586745975714
2025-07-09T13:17:58.497284,TRE-005,266.7548902296917,136.5337536056422,4162.804318082871
2025-07-09T13:08:30.942333,TRE-001,300.1070389122871,131.14442776482696,4159.639026314713
2025-07-09T13:16:30.793386,TRE-004,293.4845290647781,123.55324742250822,4069.818510625797
2025-07-09T13:16:24.871501,TRE-004,263.32275751309254,132.24863386196105,4094.6857967810356
2025-07-09T13:19:31.641667,TRE-005,279.9913720536963,137.4649664443631,4268.41153664607
2025-07-09T13:16:51.904741,TRE-001,286.329489549194,140.1051474457509,4047.977142364862
2025-07-09T13:09:30.218572,TRE-005,266.56085157464537,127.4560852874797,4040.4450204344967
